,variable,distance_method,comparison,F_statistic,p_value,significance
1,Frequency_of_Using_School_Latrine,bray,Comparing: sometimes vs never,1.917460974,0.002,***
2,Kitchen_Material,jaccard,Comparing: Dust vs Cement,1.565978311,0.003,***
3,Kitchen_Material,bray,Comparing: Dust vs Cement,1.861804038,0.005,***
4,Frequency_of_Using_School_Latrine,jaccard,Comparing: sometimes vs never,1.551744119,0.005,***
5,Weight,bray,Comparing: <40 vs >=40,1.521203227,0.016,**
6,Dewormingin1yr,jaccard,Comparing: yes vs no,1.364956975,0.017,**
7,Dewormingin1yr,bray,Comparing: yes vs no,1.529315653,0.019,**
8,Frequency_of_Using_Soap_After_Using_Toilet,bray,Comparing: sometimes vs always,1.484626857,0.023,**
9,Frequency_of_Clothes_Washing_in_River,jaccard,Comparing: never vs sometimes,1.298072021,0.026,**
10,Frequency_of_Clothes_Washing_in_River,bray,Comparing: never vs sometimes,1.475098988,0.028,**
11,Weight,jaccard,Comparing: <40 vs >=40,1.285248954,0.029,**
12,Deworming_Pill,jaccard,Comparing: yes vs no,1.261368339,0.029,**
13,Pet_in_House.Compound,bray,Comparing: no vs yes,1.42633583,0.031,**
14,No_Animals_in_House.Compound,jaccard,Comparing: no vs yes,1.268041524,0.039,**
15,Deworming_Pill,bray,Comparing: yes vs no,1.3825694,0.04,**
16,Pet_in_House.Compound,jaccard,Comparing: no vs yes,1.278936056,0.042,**
17,Frequency_of_Using_Soap_After_Using_Toilet,jaccard,Comparing: sometimes vs always,1.263460088,0.044,**
18,Frequency_of_Bathing_in_River,bray,Comparing: never vs sometimes,1.351372013,0.045,**
19,Number_of_Siblings_Younger_than_12,bray,Comparing: 1-2 vs 0,1.342643746,0.054,*
20,No_Animals_in_House.Compound,bray,Comparing: no vs yes,1.355040604,0.059,*
21,Underweight,bray,Comparing: Underweight vs Not Underweight,1.32846465,0.061,*
22,Frequency_of_Bathing_in_River,jaccard,Comparing: never vs sometimes,1.218334966,0.061,*
23,Told_by_Health_Professional,bray,Comparing: no vs yes,1.393164019,0.063,*
24,Number_of_Siblings_Younger_than_12,jaccard,Comparing: 1-2 vs 0,1.216477495,0.064,*
25,How_Many_Times_Wheezing_or_Whistling,bray,Comparing: 0 vs 1-3,1.311738502,0.071,*
26,Told_by_Health_Professional,jaccard,Comparing: no vs yes,1.234811901,0.071,*
27,Underweight,jaccard,Comparing: Underweight vs Not Underweight,1.21071998,0.074,*
28,How_Many_Times_Wheezing_or_Whistling,jaccard,Comparing: 0 vs 1-3,1.206627517,0.075,*
29,Family_Owns_Television,jaccard,Comparing: yes vs no,1.190046417,0.078,*
30,Height,jaccard,Comparing: 1.15-1.35 vs 1.35-1.55,1.184760471,0.081,*
31,Family_Owns_Television,bray,Comparing: yes vs no,1.267905008,0.09,*
32,Activities_Where_Barefoot,bray,Comparing: At home vs while at home,1.230164012,0.091,*
33,Tricuris,bray,Comparing: Negative vs Postive,1.291023015,0.093,*
34,Height,bray,Comparing: 1.15-1.35 vs 1.35-1.55,1.281487599,0.094,*
35,Prefer_Sandals_or_Barefoot_in_House,bray,Comparing: Sandals vs Barefoot,1.272816377,0.094,*
36,Told_by_Family,jaccard,Comparing: yes vs no,1.157055234,0.094,*
37,Prefer_Sandals_or_Barefoot_in_House,jaccard,Comparing: Sandals vs Barefoot,1.147903482,0.095,*
38,OversqrtBAZ,bray,Comparing: 2.88675134594813 vs 0.971285862357264,1.168469103,0.1,*
39,OversqrtBAZ,jaccard,Comparing: 2.88675134594813 vs 0.971285862357264,1.110105172,0.1,*
40,SoilConsumpFinal,bray,Comparing: 2 vs 1,1.231211931,0.101,
41,Activities_Where_Barefoot,jaccard,Comparing: At home vs while at home,1.149867731,0.106,
42,Frequency_of_Eating_Raw.Undercooked_Vegetables,bray,Comparing: sometimes vs always,1.228446155,0.109,
43,Told_by_Family,bray,Comparing: yes vs no,1.224627821,0.11,
44,Drink_Water_Directly_or_Treated.,jaccard,Comparing: Directly vs Treat,1.15284448,0.11,
45,Wood_as_Cooking_Fuel,jaccard,Comparing: yes vs no,1.145513182,0.114,
46,Frequency_of_Eating_Soil,bray,Comparing: never vs sometimes,1.231211931,0.115,
47,Use_of_Toilet_Paper_after_Defecation,bray,Comparing: sometimes vs always,1.213825179,0.117,
48,Frequency_of_Eating_Soil,jaccard,Comparing: never vs sometimes,1.141049408,0.119,
49,House_Floor_Material,jaccard,Comparing: Dust vs Cement,1.139340745,0.121,
50,SoilConsumpFinal,jaccard,Comparing: 2 vs 1,1.141049408,0.121,
51,SoilConsumpThinning,bray,Comparing: 1 vs 0,1.231211931,0.124,
52,Use_of_Toilet_Paper_after_Defecation,jaccard,Comparing: sometimes vs always,1.146587123,0.124,
53,Age,bray,Comparing: <=12 vs >12,1.214093871,0.13,
54,SoilConsumpThinning,jaccard,Comparing: 1 vs 0,1.141049408,0.13,
55,House_Floor_Material,bray,Comparing: Dust vs Cement,1.183789608,0.131,
56,Tricuris,jaccard,Comparing: Negative vs Postive,1.146121433,0.131,
57,logWeight,jaccard,Comparing: 1.47712125471966 vs 1.38021124171161,1.140743342,0.137,
58,Age,jaccard,Comparing: <=12 vs >12,1.126055321,0.138,
59,Drink_Water_Directly_or_Treated.,bray,Comparing: Directly vs Treat,1.197063346,0.14,
60,Frequency_of_Eating_Raw.Undercooked_Vegetables,jaccard,Comparing: sometimes vs always,1.141880704,0.14,
